anyio              3.5.0
asgiref            3.5.1
blis               0.7.7
catalogue          2.0.7
certifi            2022.5.18.1
charset-normalizer 2.0.12
click              8.1.3
colorama           0.4.4
cymem              2.0.6
fastapi            0.76.0
h11                0.13.0
idna               3.3
Jinja2             3.1.2
langcodes          3.3.0
MarkupSafe         2.1.1
murmurhash         1.0.7
numpy              1.22.4
packaging          21.3
pandas             1.4.2
pathy              0.6.1
pip                21.2.3
preshed            3.0.6
pydantic           1.8.2
pyparsing          3.0.9
python-dateutil    2.8.2
pytz               2022.1
requests           2.27.1
setuptools         57.4.0
six                1.16.0
smart-open         5.2.1
sniffio            1.2.0
spacy              3.3.0
spacy-legacy       3.0.9
spacy-loggers      1.0.2
srsly              2.4.3
starlette          0.18.0
thinc              8.0.16
tqdm               4.64.0
typer              0.4.1
typing_extensions  4.2.0
urllib3            1.26.9
uvicorn            0.17.6
wasabi             0.9.1
pyenchant
sklearn
